Stock,Ticker,Sector,Latest_Date,Latest_Price,1d_Direction,1d_Prob_Up,1d_Confidence,1d_Accuracy,7d_Direction,7d_Prob_Up,7d_Confidence,7d_Accuracy,30d_Direction,30d_Prob_Up,30d_Confidence,30d_Accuracy,90d_Direction,90d_Prob_Up,90d_Confidence,90d_Accuracy
Alphabet,GOOGL,Technology,2026-01-02,315.1499938964844,UP ↑,0.5696307787662075,0.13926155753241498,0.53125,DOWN ↓,0.450861972719529,0.09827605456094202,0.6026785714285714,DOWN ↓,0.40283693195790826,0.19432613608418348,0.7455357142857143,UP ↑,0.5843157517696109,0.16863150353922185,0.71875
Amazon,AMZN,Technology,2026-01-02,226.5,UP ↑,0.5068997367465039,0.013799473493007808,0.5625,UP ↑,0.512488150282041,0.024976300564081955,0.5758928571428571,UP ↑,0.5583498556306483,0.11669971126129663,0.6696428571428571,UP ↑,0.6275372814605495,0.2550745629210991,0.6026785714285714
Apple,AAPL,Technology,2026-01-02,271.010009765625,UP ↑,0.5232489987009341,0.04649799740186822,0.5625,UP ↑,0.5229071917917628,0.04581438358352563,0.6026785714285714,UP ↑,0.5168193659949618,0.03363873198992362,0.7723214285714286,UP ↑,0.7354093597184277,0.4708187194368554,0.5491071428571429
AstraZeneca,AZN.L,Pharma,2026-01-02,13592.0,UP ↑,0.5488249230666944,0.09764984613338878,0.5244444444444445,UP ↑,0.5629331507790701,0.12586630155814027,0.5777777777777777,UP ↑,0.5498715056405821,0.09974301128116414,0.6177777777777778,UP ↑,0.5688185053481362,0.13763701069627232,0.6088888888888889
BAE Systems,BA.L,Defence,2026-01-02,1754.0,UP ↑,0.5654977770251406,0.13099555405028118,0.5555555555555556,UP ↑,0.5845973553088324,0.16919471061766478,0.5511111111111111,UP ↑,0.6050995841256946,0.2101991682513893,0.6311111111111111,UP ↑,0.6715750963270484,0.34315019265409674,0.7555555555555555
Barclays,BARC.L,Banking,2026-01-02,479.5,UP ↑,0.534922711971587,0.06984542394317406,0.5777777777777777,DOWN ↓,0.425011977942073,0.14997604411585397,0.7244444444444444,UP ↑,0.5567390589065148,0.11347811781302952,0.8577777777777778,UP ↑,0.9843854295439718,0.9687708590879436,0.9733333333333334
GSK,GSK.L,Pharma,2026-01-02,1831.5,UP ↑,0.5430770603183221,0.0861541206366443,0.5066666666666667,DOWN ↓,0.4452603181854211,0.10947936362915778,0.5555555555555556,DOWN ↓,0.49211759534696087,0.015764809306078265,0.5866666666666667,UP ↑,0.7132818496605031,0.42656369932100624,0.9066666666666666
HSBC,HSBA.L,Banking,2026-01-02,1191.800048828125,UP ↑,0.5149865772035497,0.029973154407099356,0.6,UP ↑,0.5426147550206115,0.08522951004122303,0.7422222222222222,UP ↑,0.5330183696177764,0.06603673923555275,0.8488888888888889,UP ↑,0.6328936482829659,0.2657872965659318,0.9466666666666667
Johnson & Johnson,JNJ,Pharma,2026-01-02,207.3500061035156,DOWN ↓,0.4829230149607226,0.03415397007855481,0.5178571428571429,DOWN ↓,0.3823374476135284,0.23532510477294322,0.5491071428571429,DOWN ↓,0.36021379886535093,0.27957240226929814,0.5803571428571429,DOWN ↓,0.4829789185544353,0.03404216289112938,0.5625
Lloyds Banking,LLOY.L,Banking,2026-01-02,99.23999786376952,UP ↑,0.6079315876042535,0.21586317520850695,0.5688888888888889,UP ↑,0.5494327775169524,0.09886555503390482,0.5822222222222222,DOWN ↓,0.49493639104054554,0.010127217918908915,0.7155555555555555,UP ↑,0.5374100337939696,0.07482006758793913,1.0
Lockheed Martin,LMT,Defence,2026-01-02,497.0700073242188,UP ↑,0.5360113958440238,0.0720227916880476,0.5178571428571429,UP ↑,0.5339504106906814,0.06790082138136277,0.45535714285714285,UP ↑,0.5708140880444095,0.14162817608881895,0.39732142857142855,DOWN ↓,0.31134541980690256,0.3773091603861949,0.53125
