Stock,Ticker,Sector,Latest_Price,Latest_Date,d1_Direction,d1_Prob_Up,d1_Confidence,d1_Threshold,d1_Accuracy,d5_Direction,d5_Prob_Up,d5_Confidence,d5_Threshold,d5_Accuracy,d21_Direction,d21_Prob_Up,d21_Confidence,d21_Threshold,d21_Accuracy
Barclays,BARC.L,Banking,482.3250122070313,2026-01-05,UP ↑,0.485881203445082,0.02823759310983598,0.3,0.49796747967479676,UP ↑,0.4652911608675534,0.0694176782648932,0.3,0.5711382113821138,UP ↑,0.49506325886177815,0.00987348227644369,0.3,0.5182926829268293
HSBC,HSBA.L,Banking,1200.0721435546875,2026-01-05,UP ↑,0.510476114329029,0.020952228658057903,0.5,0.4898373983739837,UP ↑,0.5178376508166719,0.03567530163334376,0.5,0.5975609756097561,DOWN ↓,0.4990245400345609,0.0019509199308781477,0.5,0.45121951219512196
Lloyds Banking,LLOY.L,Banking,98.63999938964844,2026-01-05,DOWN ↓,0.4561336762312197,0.0877326475375606,0.5,0.4369918699186992,DOWN ↓,0.4890203908679446,0.021959218264110847,0.5,0.4959349593495935,DOWN ↓,0.46560698228671643,0.06878603542656714,0.5,0.3882113821138211
NatWest Group,NWG.L,Banking,656.0,2026-01-05,DOWN ↓,0.4963837586965714,0.00723248260685716,0.5,0.45121951219512196,DOWN ↓,0.49454114944708044,0.010917701105839117,0.5,0.5426829268292683,UP ↑,0.5084553617464634,0.016910723492926882,0.5,0.7621951219512195
Standard Chartered,STAN.L,Banking,1850.5,2026-01-05,UP ↑,0.5179426130119112,0.03588522602382249,0.5,0.5304878048780488,UP ↑,0.5423073562418737,0.0846147124837473,0.5,0.5345528455284553,UP ↑,0.5197620924357746,0.039524184871549295,0.5,0.7845528455284553
BAE Systems,BA.L,Defence,1834.0,2026-01-05,UP ↑,0.530633569797132,0.06126713959426411,0.5,0.5548780487804879,UP ↑,0.5370010942384634,0.07400218847692686,0.5,0.5284552845528455,UP ↑,0.5658275799223976,0.13165515984479526,0.5,0.5813008130081301
Lockheed Martin,LMT,Defence,497.0700073242188,2026-01-02,UP ↑,0.5465173096522011,0.09303461930440227,0.5,0.5337423312883436,UP ↑,0.5619099884862981,0.12381997697259628,0.5,0.5746421267893661,UP ↑,0.570853993802567,0.14170798760513392,0.5,0.558282208588957
Northrop Grumman,NOC,Defence,585.6599731445312,2026-01-02,UP ↑,0.5479032331726882,0.09580646634537637,0.5,0.5501022494887525,UP ↑,0.558317764318078,0.116635528636156,0.5,0.558282208588957,UP ↑,0.5773945468707413,0.15478909374148264,0.5,0.5685071574642127
Raytheon Technologies,RTX,Defence,187.25,2026-01-02,UP ↑,0.5130785888832459,0.026157177766491735,0.5,0.5501022494887525,UP ↑,0.525201415188966,0.05040283037793203,0.5,0.591002044989775,UP ↑,0.5428462821738131,0.08569256434762629,0.5,0.7484662576687117
Rolls-Royce,RR.L,Defence,1225.0,2026-01-05,UP ↑,0.5015274949083504,0.003054989816700715,0.5,0.47764227642276424,DOWN ↓,0.4566913194492321,0.08661736110153584,0.5,0.3821138211382114,DOWN ↓,0.46916802380394307,0.06166395239211386,0.5,0.2865853658536585
